Product Name,SUM of Quantity,Product Name,SUM of Quantity
O'Sullivan Manor Hill 2-Door Library in Brianna Oak,12,,
Newell 335,12,,
Newell 307,12,,
"Mini 13-1/2 Capacity Data Binder Rack, Pearl",12,,
Memorex Micro Travel Drive 32 GB,12,,
"Memo Book, 100 Message Capacity, 5 3/8” x 11”",12,,
"Master Giant Foot Doorstop, Safety Yellow",12,,
Magnifier Swing Arm Lamp,12,,
Logitech Keyboard K120,12,,
LG Exalt,12,,
Jensen SMPS-640 - speaker phone,12,,
iOttie HLCRIO102 Car Mount,12,,
"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",12,,
"Howard Miller 16"" Diameter Gallery Wall Clock",12,,
Honeywell Enviracaire Portable HEPA Air Cleaner for up to 10 x 16 Room,12,,
"Hon Metal Bookcases, Gray",12,,
"Holmes Replacement Filter for HEPA Air Cleaner, Large Room",12,,
Harmony HEPA Quiet Air Purifiers,12,,
"Global Task Chair, Black",12,,
GBC Therma-A-Bind 250T Electric Binding System,12,,
GBC ProClick Spines for 32-Hole Punch,12,,
Fellowes Recycled Storage Drawers,12,,
Eureka Sanitaire  Commercial Upright,12,,
Eldon Image Series Black Desk Accessories,12,,
"Eldon 200 Class Desk Accessories, Black",12,,
"Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",12,,
ClearOne Communications CHAT 70 OC Speaker Phone,12,,
Cisco IP Phone 7961G VoIP phone - Dark gray,12,,
Cardinal Hold-It CD Pocket,12,,
Bush Somerset Collection Bookcase,12,,
"Bush Andora Conference Table, Maple/Graphite Gray Finish",12,,
"BlueLounge Milo Smartphone Stand, White/Metallic",12,,
"Binney & Smith inkTank Erasable Pocket Highlighter, Chisel Tip, Yellow",12,,
Balt Split Level Computer Training Table,12,,
Avery Non-Stick Heavy Duty View Round Locking Ring Binders,12,,
Avery 491,12,,
Avaya 5420 Digital phone,12,,
Avaya 4621SW VoIP phone,12,,
"Ativa D5772 2-Line 5.8GHz Digital Expandable Corded/Cordless Phone System with Answering & Caller ID/Call Waiting, Black/Silver",12,,
AT&T 1070 Corded Phone,12,,
Ampad #10 Peel & Seel Holiday Envelopes,12,,
Acme Rosewood Handle Letter Opener,12,,
Acme Kleen Earth Office Shears,12,,
Acme Elite Stainless Steel Scissors,12,,
Xerox 206,11,,
Xerox 1979,11,,
Xerox 1912,11,,
"TOPS Money Receipt Book, Consecutively Numbered in Red,",11,,
Tenex Chairmats For Use With Carpeted Floors,11,,
Standard Line “While You Were Out” Hardbound Telephone Message Book,11,,
"Seth Thomas 8 1/2"" Cubicle Clock",11,,
Self-Adhesive Ring Binder Labels,11,,
Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black,11,,
"Sanford Colorific Scented Colored Pencils, 12/Pack",11,,
Safco Commercial Shelving,11,,
Rediform Voice Mail Log Books,11,,
Quality Park Security Envelopes,11,,
Panasonic KX - TS880B Telephone,11,,
Nokia Lumia 925,11,,
Newell 346,11,,
Newell 330,11,,
Newell 316,11,,
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",11,,
Memorex Micro Travel Drive 4 GB,11,,
Logitech Wireless Anywhere Mouse MX for PC and Mac,11,,
Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired,11,,
High Speed Automatic Electric Letter Opener,11,,
GE 2-Jack Phone Line Splitter,11,,
GBC Binding covers,11,,
G.E. Halogen Desk Lamp Bulbs,11,,
Fiskars Home & Office Scissors,11,,
"Executive Impressions 13"" Chairman Wall Clock",11,,
Euro Pro Shark Stick Mini Vacuum,11,,
Electrix Fluorescent Magnifier Lamps & Weighted Base,11,,
DYMO CardScan Personal V9 Business Card Scanner,11,,
Durable Pressboard Binders,11,,
Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black,11,,
Design Ebony Sketching Pencil,11,,
"DAX Metal Frame, Desktop, Stepped-Edge",11,,
Cyber Acoustics AC-202b Speech Recognition Stereo Headset,11,,
Colorific Watercolor Pencils,11,,
Clearsounds A400,11,,
Cisco SPA112 2 Port Phone Adapter,11,,
Cisco Small Business SPA 502G VoIP phone,11,,
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",11,,
Canon PC1080F Personal Copier,11,,
"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",11,,
Bionaire Personal Warm Mist Humidifier/Vaporizer,11,,
Balt Solid Wood Rectangular Table,11,,
Avery Personal Creations Heavyweight Cards,11,,
Ativa V4110MDD Micro-Cut Shredder,11,,
Ativa MDM8000 8-Sheet Micro-Cut Shredder,11,,
Array Memo Cubes,11,,
Apple iPhone 5S,11,,
Acco Expandable Hanging Binders,11,,
"3D Systems Cube Printer, 2nd Generation, Magenta",11,,
"#10 Gummed Flap White Envelopes, 100/Box",11,,
Xerox 1974,10,,
Xerox 1972,10,,
Xerox 1965,10,,
Xerox 1955,10,,
Xerox 1907,10,,
Xerox 1889,10,,
VariCap6 Expandable Binder,10,,
"Ultra Door Kickplate, 8""H x 34""W",10,,
Tensor Brushed Steel Torchiere Floor Lamp,10,,
"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49""",10,,
Telescoping Adjustable Floor Lamp,10,,
Southworth Structures Collection,10,,
Sharp 1540cs Digital Laser Copier,10,,
"Sauder Mission Library with Doors, Fruitwood Finish",10,,
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",10,,
"Sauder Facets Collection Library, Sky Alder Finish",10,,
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",10,,
SanDisk Cruzer 16 GB USB Flash Drive,10,,
Petty Cash Envelope,10,,
Panasonic KX T7736-B Digital phone,10,,
Panasonic KX MB2061 Multifunction Printer,10,,
Newell 339,10,,
Newell 33,10,,
Newell 313,10,,
Maxell iVDR EX 500GB Cartridge,10,,
Maxell 4.7GB DVD-RW 3/Pack,10,,
"Master Caster Door Stop, Large Brown",10,,
"Master Caster Door Stop, Gray",10,,
Logitech Wireless Headset H600 Over-The-Head Design,10,,
LG G3,10,,
Letter Size File,10,,
KeyTronic 6101 Series - Keyboard - Black,10,,
"Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10"" x 13"" , 100/Box",10,,
Hon Every-Day Chair Series Swivel Task Chairs,10,,
Hewlett-Packard 300S Scientific Calculator,10,,
Griffin GC36547 PowerJolt SE Lightning Charger,10,,
Grandstream GXP2100 Mainstream Business Phone,10,,
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,10,,
Global Deluxe High-Back Office Chair in Storm,10,,
GE 30522EE2,10,,
Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection,10,,
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,10,,
Eldon Advantage Foldable Chair Mats for Low Pile Carpets,10,,
Disposable Triple-Filter Dust Bags,10,,
DAX Clear Channel Poster Frame,10,,
"Career Cubicle Clock, 8 1/4"", Black",10,,
Boston 16765 Mini Stand Up Battery Pencil Sharpener,10,,
Belkin 7-Outlet SurgeMaster Home Series,10,,
Avery 507,10,,
AT&T CL83451 4-Handset Telephone,10,,
Artistic Insta-Plaque,10,,
Apple EarPods with Remote and Mic,10,,
"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders",10,,
3M Office Air Cleaner,10,,
14-7/8 x 11 Blue Bar Computer Printout Paper,10,,
#10 Self-Seal White Envelopes,10,,
Xerox 223,9,,
Xerox 208,9,,
Xerox 1998,9,,
Xerox 1950,9,,
Xerox 194,9,,
Xerox 1936,9,,
Wausau Papers Astrobrights Colored Envelopes,9,,
Storex Flexible Poly Binders with Double Pockets,9,,
Serrated Blade or Curved Handle Hand Letter Openers,9,,
Self-Adhesive Address Labels for Typewriters with Dispenser Box,9,,
Samsung Convoy 3,9,,
Safco Steel Mobile File Cart,9,,
Rosewill 107 Normal Keys USB Wired Standard Keyboard,9,,
Recycled Premium Regency Composition Covers,9,,
"Pressboard Data Binder, Crimson, 12"" X 8 1/2""",9,,
"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad",9,,
Pastel Pink Envelopes,9,,
Panasonic KX TS3282B Corded phone,9,,
Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,9,,
Okidata MB491 Multifunction Printer,9,,
O'Sullivan Cherrywood Estates Traditional Barrister Bookcase,9,,
O'Sullivan 5-Shelf Heavy-Duty Bookcases,9,,
Nortel Business Series Terminal T7208 Digital phone,9,,
Newell 340,9,,
"Mead 1st Gear 2"" Zipper Binder, Asst. Colors",9,,
Maxell CD-R Discs,9,,
Konftel 250 Conference phone - Charcoal black,9,,
Kingston Digital DataTraveler 8GB USB 2.0,9,,
Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,9,,
i.Sound Portable Power - 8000 mAh,9,,
Hoover WindTunnel Plus Canister Vacuum,9,,
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,9,,
"Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day, Extended Life Filter",9,,
"Eldon Regeneration Recycled Desk Accessories, Black",9,,
Cubify CubeX 3D Printer Double Head Print,9,,
"Bush Birmingham Collection Bookcase, Dark Cherry",9,,
"Bevis Traditional Conference Table Top, Plinth Base",9,,
Belkin QODE FastFit Bluetooth Keyboard,9,,
"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink",9,,
Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,9,,
"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",9,,
#6 3/4 Gummed Flap White Envelopes,9,,
Xerox 218,8,,
Xerox 1990,8,,
Xerox 1980,8,,
Xerox 1973,8,,
Wilson Jones Suede Grain Vinyl Binders,8,,
"Verbatim Slim CD and DVD Storage Cases, 50/Pack",8,,
Texas Instrument TI-15 Fraction Calculator,8,,
"Tensor ""Hersey Kiss"" Styled Floor Lamp",8,,
Speck Products Candyshell Flip Case,8,,
"SKILCRAFT Telephone Shoulder Rest, 2"" x 6.5"" x 2.5"", Black",8,,
Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4,8,,
Samsung Galaxy S4 Active,8,,
"Quartet Alpha White Chalk, 12/Pack",8,,
Plastic Stacking Crates & Casters,8,,
Plantronics Voyager Pro Legend,8,,
Panasonic KX T7731-B Digital phone,8,,
Office Star - Task Chair with Contemporary Loop Arms,8,,
Nu-Dell EZ-Mount Plastic Wall Frames,8,,
Newell 338,8,,
Newell 329,8,,
Konica Minolta magicolor 1690MF Multifunction Printer,8,,
Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection,8,,
Ibico Recycled Grain-Textured Covers,8,,
"Hunt BOSTON Vista Battery-Operated Pencil Sharpener, Black",8,,
"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",8,,
Hoover Commercial Lightweight Upright Vacuum,8,,
Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer,8,,
Hand-Finished Solid Wood Document Frame,8,,
Global Italian Leather Office Chair,8,,
"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",8,,
"Geographics Note Cards, Blank, White, 8 1/2"" x 11""",8,,
Faber Castell Col-Erase Pencils,8,,
"Executive Impressions 14"" Contract Wall Clock with Quartz Movement",8,,
Eldon Econocleat Chair Mats for Low Pile Carpets,8,,
Eldon Cleatmat Chair Mats for Medium Pile Carpets,8,,
"Dixon Ticonderoga Maple Cedar Pencil, #2",8,,
Cisco SPA525G2 5-Line IP Phone,8,,
Boston 1730 StandUp Electric Pencil Sharpener,8,,
"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",8,,
Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,8,,
Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,8,,
Avery Binder Labels,8,,
Avery 500,8,,
Avery 497,8,,
AT&T SB67148 SynJ,8,,
AT&T CL2909,8,,
Anker 24W Portable Micro USB Car Charger,8,,
Alliance Rubber Bands,8,,
"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",8,,
"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",8,,
Acco Perma 2700 Stacking Storage Drawers,8,,
12 Colored Short Pencils,8,,
"""While you Were Out"" Message Book, One Form per Page",8,,
Xerox WorkCentre 6505DN Laser Multifunction Printer,7,,
Xerox 215,7,,
Xerox 207,7,,
Xerox 1976,7,,
Xerox 1938,7,,
Xerox 1926,7,,
Xerox 1921,7,,
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",7,,
Tops Green Bar Computer Printout Paper,7,,
"Tenex V2T-RE Standard Weight Series Chair Mat, 45"" x 53"", Lip 25"" x 12""",7,,
Space Solutions Industrial Galvanized Steel Shelving.,7,,
Southworth 25% Cotton Granite Paper & Envelopes,7,,
Shocksock Galaxy S4 Armband,7,,
"Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set",7,,
RCA ViSYS 25825 Wireless digital phone,7,,
Portfile Personal File Boxes,7,,
Okidata MB760 Printer,7,,
"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",7,,
Microsoft Arc Touch Mouse,7,,
Logitech M510 Wireless Mouse,7,,
"Hon Deluxe Fabric Upholstered Stacking Chairs, Squared Back",7,,
Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),7,,
"GE 4 Foot Flourescent Tube, 40 Watt",7,,
Fellowes Econo/Stor Drawers,7,,
"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",7,,
Col-Erase Pencils with Erasers,7,,
Canon Image Class D660 Copier,7,,
"Brites Rubber Bands, 1 1/2 oz. Box",7,,
Belkin OmniView SE Rackmount Kit,7,,
Belkin iPhone and iPad Lightning Cable,7,,
Avery 510,7,,
Avery 502,7,,
Avery 479,7,,
Acme Kleencut Forged Steel Scissors,7,,
"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut",7,,
Acco 6 Outlet Guardian Basic Surge Suppressor,7,,
"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack",7,,
Zebra ZM400 Thermal Label Printer,6,,
Zebra GK420t Direct Thermal/Thermal Transfer Printer,6,,
Xerox 190,6,,
Wilson Jones DublLock D-Ring Binders,6,,
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",6,,
Turquoise Lead Holder with Pocket Clip,6,,
SAFCO Folding Chair Trolley,6,,
O'Sullivan Cherrywood Estates Traditional Bookcase,6,,
Motorola Moto X,6,,
"Message Book, Standard Line ""While You Were Out"", 5 1/2"" X 4"", 200 Sets/Book",6,,
Lunatik TT5L-002 Taktik Strike Impact Protection System for iPhone 5,6,,
Lexmark MarkNet N8150 Wireless Print Server,6,,
Lexmark 20R1285 X6650 Wireless All-in-One Printer,6,,
Kingston Digital DataTraveler 64GB USB 2.0,6,,
KeyTronic KT800P2 - Keyboard - Black,6,,
Kensington 6 Outlet SmartSocket Surge Protector,6,,
"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2"" Card Size",6,,
Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,6,,
Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup,6,,
"Hon 30"" x 60"" Table with Locking Drawer",6,,
Hewlett-Packard Deskjet 6540 Color Inkjet Printer,6,,
Fiskars Spring-Action Scissors,6,,
Eldon Executive Woodline II Cherry Finish Desk Accessories,6,,
"Eldon 300 Class Desk Accessories, Black",6,,
Document Clip Frames,6,,
Contemporary Borderless Frame,6,,
Cisco TelePresence System EX90 Videoconferencing Unit,6,,
Canon PC170 Desktop Personal Copier,6,,
Bush Mission Pointe Library,6,,
Boston 16701 Slimline Battery Pencil Sharpener,6,,
Avery Hi-Liter Fluorescent Desk Style Markers,6,,
Acco Economy Flexible Poly Round Ring Binder,6,,
4009 Highlighters,6,,
Xerox Blank Computer Paper,5,,
Xerox 1985,5,,
Xerox 1983,5,,
Xerox 1958,5,,
Xerox 1896,5,,
Xerox 1892,5,,
Xerox 1890,5,,
Xblue XB-1670-86 X16 Small Office Telephone - Titanium,5,,
"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",5,,
Unpadded Memo Slips,5,,
Stockwell Gold Paper Clips,5,,
Sterling Rubber Bands by Alliance,5,,
"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish",5,,
"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",5,,
SANFORD Liquid Accent Tank-Style Highlighters,5,,
SanDisk Cruzer 4 GB USB Flash Drive,5,,
Riverside Furniture Stanwyck Manor Table Series,5,,
"Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13",5,,
Plantronics Single Ear Headset,5,,
Panasonic KX MC6040 Color Laser Multifunction Printer,5,,
OtterBox Defender Series Case - iPhone 5c,5,,
Okidata C610n Printer,5,,
Newell 308,5,,
Loose Memo Sheets,5,,
LG G2,5,,
Lexmark S315 Color Inkjet Printer,5,,
Kleencut Forged Office Shears by Acme United Corporation,5,,
Imation Swivel Flash Drive USB flash drive - 8 GB,5,,
"Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day, Replacement Filter",5,,
Hewlett-Packard Desktjet 6988DT Refurbished Printer,5,,
"Electrix Incandescent Magnifying Lamp, Black",5,,
Eldon File Chest Portable File,5,,
Desktop 3-Pocket Hot File,5,,
Dell Slim USB Multimedia Keyboard,5,,
Cisco Desktop Collaboration Experience DX650 IP Video Phone,5,,
Boston 16750 Black Compact Battery Pencil Sharpener,5,,
"Binney & Smith Crayola Metallic Crayons, 16-Color Pack",5,,
Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection,5,,
Avery 515,5,,
"Avery 05222 Permanent Self-Adhesive File Folder Labels for Typewriters, on Rolls, White, 250/Roll",5,,
Avaya IP Phone 1140E VoIP phone,5,,
Anderson Hickey Conga Table Tops & Accessories,5,,
Acme Serrated Blade Letter Opener,5,,
Acco Glide Clips,5,,
Xiaomi Mi3,4,,
Xerox 1918,4,,
Xerox 1902,4,,
Xerox 1901,4,,
Wirebound Voice Message Log Book,4,,
Wilson Jones Hanging Recycled Pressboard Data Binders,4,,
"Tenex Traditional Chairmats for Hard Floors, Average Lip, 36"" x 48""",4,,
Star Micronics TSP800 TSP847IIU Receipt Printer,4,,
Star Micronics TSP100 TSP143LAN Receipt Printer,4,,
"Snap-A-Way Black Print Carbonless Speed Message, No Reply Area, Duplicate",4,,
SanDisk Cruzer 8 GB USB Flash Drive,4,,
Rush Hierlooms Collection Rich Wood Bookcases,4,,
Rediform S.O.S. Phone Message Books,4,,
Pyle PRT45 Retro Home Telephone,4,,
Park Ridge Embossed Executive Business Envelopes,4,,
Panasonic KP-350BK Electric Pencil Sharpener with Auto Stop,4,,
Nokia Lumia 1020,4,,
Newell 337,4,,
Micro Innovations Wireless Classic Keyboard with Mouse,4,,
"Logitech Wireless Boombox Speaker - portable - wireless, wired",4,,
Lexmark X 9575 Professional All-in-One Color Printer,4,,
Letter Slitter,4,,
"HP Officejet Pro 8600 e-All-In-One Printer, Copier, Scanner, Fax",4,,
Hewlett-Packard Deskjet D4360 Printer,4,,
First Data TMFD35 PIN Pad,4,,
"Executive Impressions 16-1/2"" Circular Wall Clock",4,,
"Eureka Hand Vacuum, Bagless",4,,
"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",4,,
Cubify CubeX 3D Printer Triple Head Print,4,,
Computer Printout Paper with Letter-Trim Fine Perforations,4,,
Classic Ivory Antique Telephone ZL1810,4,,
Cisco CP-7937G Unified IP Conference Station Phone,4,,
Cherry 142-key Programmable Keyboard,4,,
"Bush Cubix Collection Bookcases, Fully Assembled",4,,
Bevis Round Conference Room Tables and Bases,4,,
Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,4,,
"Avery Hi-Liter Comfort Grip Fluorescent Highlighter, Yellow Ink",4,,
Avery 484,4,,
Avery 482,4,,
Xerox 1932,3,,
Xerox 1922,3,,
Wasp CCD Handheld Bar Code Reader,3,,
"Vtech AT&T CL2940 Corded Speakerphone, Black",3,,
"Universal Ultra Bright White Copier/Laser Paper, 8 1/2"" x 11"", Ream",3,,
"Stride Job 150 Highlighters, Chisel Tip, Assorted Colors",3,,
Sony 8GB Class 10 Micro SDHC R40 Memory Card,3,,
Socket Bluetooth Cordless Hand Scanner (CHS),3,,
RCA ViSYS 25425RE1 Corded phone,3,,
RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting,3,,
Panasonic Business Telephones KX-T7736,3,,
Okidata B401 Printer,3,,
Okidata B400 Printer,3,,
Newell 342,3,,
NETGEAR RangeMax WNR1000 Wireless Router,3,,
Logitech Illuminated Ultrathin Keyboard with Backlighting,3,,
"Linden 12"" Wall Clock With Oak Frame",3,,
I.R.I.S IRISCard Anywhere 5 Card Scanner,3,,
Holmes Harmony HEPA Air Purifier for 17 x 20 Room,3,,
Hewlett-Packard Deskjet 5550 Printer,3,,
Hammermill Color Copier Paper (28Lb. and 96 Bright),3,,
"Fellowes Smart Surge Ten-Outlet Protector, Platinum",3,,
"Executive Impressions 13-1/2"" Indoor/Outdoor Wall Clock",3,,
Epson Perfection V600 Photo Scanner,3,,
Eldon Jumbo ProFile Portable File Boxes Graphite/Black,3,,
Decoflex Hanging Personal Folder File,3,,
Color-Coded Legal Exhibit Labels,3,,
Cisco SPA 501G IP Phone,3,,
Cisco 8961 IP Phone Charcoal,3,,
"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",3,,
"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",3,,
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",3,,
"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606",3,,
"Atlantic Metals Mobile 2-Shelf Bookcases, Custom Colors",3,,
AT&T EL51110 DECT,3,,
"3D Systems Cube Printer, 2nd Generation, White",3,,
Xerox 1989,2,,
Xerox 1984,2,,
Xerox 1969,2,,
Ultra Commercial Grade Dual Valve Door Closer,2,,
RCA ViSYS 25423RE1 Corded phone,2,,
PNY Rapid USB Car Charger - Black,2,,
NeatDesk Desktop Scanner & Digital Filing System,2,,
Multimedia Mailers,2,,
Memorex Mini Travel Drive 4 GB USB 2.0 Flash Drive,2,,
Jiffy Padded Mailers with Self-Seal Closure,2,,
Hewlett-Packard Deskjet F4180 All-in-One Color Ink-jet - Printer / copier / scanner,2,,
Grip Seal Envelopes,2,,
Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,2,,
Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,2,,
"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops",2,,
Avery Hi-Liter Pen Style Six-Color Fluorescent Set,2,,
Avery 5,2,,
Xerox 20,1,,
Penpower WorldCard Pro Card Scanner,1,,
Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs,1,,
"Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order",1,,
Boston 1900 Electric Pencil Sharpener,1,,
Grand Total,37873,,